agents=10
map_file=warehouse-10-20-10-2-1.map
solver=planner
solved=1
soc=110
soc_lb=641
makespan=11
makespan_lb=145
sum_of_loss=110
sum_of_loss_lb=641
comp_time=0
seed=0
starts=(136,44),(44,37),(57,22),(26,22),(82,28),(34,52),(16,19),(81,10),(107,16),(14,35),
goals=(3,32),(3,36),(7,35),(88,22),(1,30),(155,52),(5,29),(158,9),(122,16),(3,35),
solution=
0:(136,44),(44,37),(57,22),(26,22),(82,28),(34,52),(16,19),(81,10),(107,16),(14,35),
1:(135,44),(43,37),(56,22),(27,22),(81,28),(35,52),(15,19),(82,10),(108,16),(13,35),
2:(135,43),(42,37),(55,22),(28,22),(80,28),(36,52),(14,19),(83,10),(109,16),(12,35),
3:(134,43),(41,37),(54,22),(29,22),(79,28),(37,52),(14,20),(84,10),(110,16),(11,35),
4:(133,43),(40,37),(53,22),(30,22),(78,28),(38,52),(14,21),(85,10),(111,16),(10,35),
5:(132,43),(39,37),(52,22),(31,22),(77,28),(39,52),(14,22),(86,10),(112,16),(9,35),
6:(131,43),(38,37),(51,22),(32,22),(76,28),(40,52),(14,23),(87,10),(113,16),(8,35),
7:(130,43),(37,37),(50,22),(33,22),(75,28),(41,52),(13,23),(88,10),(114,16),(7,35),
8:(129,43),(36,37),(49,22),(34,22),(74,28),(42,52),(13,24),(89,10),(115,16),(6,35),
9:(128,43),(35,37),(48,22),(35,22),(73,28),(43,52),(12,24),(90,10),(116,16),(5,35),
10:(127,43),(34,37),(47,22),(36,22),(72,28),(44,52),(11,24),(91,10),(117,16),(4,35),
11:(126,43),(33,37),(47,23),(37,22),(71,28),(45,52),(10,24),(92,10),(118,16),(3,35),
